"","Current Year Salary","Age","G","GS","MP","FG","FGA","FG%","3P","3PA","3P%","2P","2PA","2P%","eFG%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","pos_pg","pos_sg","pos_sf","pos_pf","pos_c"
"395",2206663.19288147,30,74,18,1171,140,260,0.538,10,32,0.313,130,228,0.57,0.558,52,85,0.612,123,207,330,118,45,44,55,192,342,0,0,0,0,1
"396",4330677.69410083,37,80,0,1653,308,742,0.415,104,314,0.331,204,428,0.477,0.485,102,113,0.903,21,78,99,185,40,9,95,85,822,0,1,0,0,0
"397",2206663.19288147,33,69,57,972,149,264,0.564,0,1,0,149,263,0.567,0.564,75,93,0.806,89,232,321,109,38,17,72,122,373,0,0,0,0,1
"398",15438111.1756202,32,1,1,13,1,2,0.5,0,0,0,1,2,0.5,0.5,0,0,NA,0,0,0,1,1,0,1,0,2,0,0,1,0,0
"399",2206663.19288147,34,53,1,695,104,212,0.491,39,115,0.339,65,97,0.67,0.583,17,19,0.895,12,123,135,38,18,13,21,69,264,0,0,0,0,1
"400",2206663.19288147,31,78,13,1828,295,618,0.477,53,170,0.312,242,448,0.54,0.52,203,234,0.868,60,186,246,99,41,34,75,149,846,0,0,0,1,0
"401",2206663.19288147,36,57,32,914,93,185,0.503,45,97,0.464,48,88,0.545,0.624,24,30,0.8,14,70,84,117,27,2,41,81,255,1,0,0,0,0
"402",1394301.79963202,32,41,2,929,168,413,0.407,110,298,0.369,58,115,0.504,0.54,51,60,0.85,15,118,133,25,24,15,31,87,497,0,1,0,0,0
"403",2206663.19288147,30,65,17,615,136,219,0.621,0,6,0,136,213,0.638,0.621,38,52,0.731,59,110,169,33,21,57,27,91,310,0,0,0,0,1
"404",2006056.61008236,29,25,7,420,81,186,0.435,7,30,0.233,74,156,0.474,0.454,40,46,0.87,13,22,35,37,7,4,35,16,209,1,0,0,0,0
"405",2206663.19288147,36,67,3,1536,299,682,0.438,32,111,0.288,267,571,0.468,0.462,135,189,0.714,50,202,252,228,61,47,140,124,765,0,1,0,0,0
"406",2206663.19288147,41,58,5,1026,114,283,0.403,57,165,0.345,57,118,0.483,0.504,28,37,0.757,18,130,148,69,42,26,36,96,313,0,0,1,0,0
"407",2206663.19288147,37,14,0,72,3,15,0.2,1,8,0.125,2,7,0.286,0.233,1,2,0.5,3,7,10,5,0,2,2,3,8,0,0,0,0,1
"408",2206663.19288147,34,71,1,1340,187,454,0.412,79,227,0.348,108,227,0.476,0.499,142,170,0.835,12,115,127,152,47,12,76,158,595,1,0,0,0,0
"410",900233.305413433,20,36,5,516,86,152,0.566,0,0,0,86,152,0.566,0.566,29,36,0.806,53,105,158,32,12,13,35,55,201,0,0,0,1,0
"417",772888.19725766,25,42,0,578,68,126,0.54,0,0,0,68,126,0.54,0.54,42,61,0.689,70,110,180,34,15,21,21,56,178,0,0,0,0,1
"418",772888.19725766,23,57,13,809,116,185,0.627,0,4,0,116,181,0.641,0.627,30,44,0.682,60,147,207,102,35,56,51,92,262,0,0,0,0,1
"419",772888.19725766,21,56,5,974,144,382,0.377,72,199,0.362,72,183,0.393,0.471,45,63,0.714,17,113,130,79,17,5,37,63,405,0,1,0,0,0
"420",772888.19725766,20,15,0,72,8,21,0.381,1,10,0.1,7,11,0.636,0.405,5,9,0.556,3,14,17,6,1,2,2,6,22,0,0,0,0,1
"421",772888.19725766,25,63,3,936,126,233,0.541,18,58,0.31,108,175,0.617,0.579,61,81,0.753,90,184,274,56,30,48,56,157,331,0,0,0,0,1
"422",772888.19725766,26,72,36,1206,151,309,0.489,40,128,0.313,111,181,0.613,0.553,44,59,0.746,71,163,234,51,26,47,30,114,386,0,0,0,1,0
"423",2006056.61008236,29,53,7,740,120,207,0.58,10,22,0.455,110,185,0.595,0.604,50,69,0.725,30,170,200,51,18,19,37,71,300,0,0,1,0,0
"424",1996120.62623848,30,74,19,1134,159,341,0.466,65,157,0.414,94,184,0.511,0.562,46,57,0.807,53,193,246,42,24,12,27,127,429,0,0,0,1,0
"425",1996120.62623848,27,51,14,1040,218,386,0.565,0,0,0,218,386,0.565,0.565,88,119,0.739,109,241,350,114,44,23,94,95,524,0,0,0,0,1
"426",1996120.62623848,29,23,1,196,14,49,0.286,3,22,0.136,11,27,0.407,0.316,14,17,0.824,8,19,27,9,8,2,11,24,45,0,0,1,0,0
"427",12522529.0397144,35,46,46,1151,121,187,0.647,0,0,0,121,187,0.647,0.647,58,93,0.624,134,284,418,53,16,27,59,106,300,0,0,0,0,1
"428",2316092.67484103,27,69,3,1365,178,414,0.43,48,139,0.345,130,275,0.473,0.488,69,97,0.711,23,143,166,272,54,8,89,91,473,1,0,0,0,0
"429",1870740.4749743,28,32,15,862,157,421,0.373,55,188,0.293,102,233,0.438,0.438,117,131,0.893,17,50,67,153,15,3,95,58,486,1,0,0,0,0
"430",2136198.67213375,20,33,1,405,36,115,0.313,3,22,0.136,33,93,0.355,0.326,31,37,0.838,11,35,46,61,18,7,39,40,106,1,0,0,0,0
"431",1619982.0160277,26,74,2,1455,222,495,0.448,62,195,0.318,160,300,0.533,0.511,45,59,0.763,10,117,127,110,33,10,57,120,551,0,1,0,0,0
"432",18676563.4706403,32,7,0,40,5,10,0.5,0,0,0,5,10,0.5,0.5,2,4,0.5,6,8,14,4,2,2,4,5,12,0,0,0,0,1
"433",1494605.55192702,22,54,16,875,104,234,0.444,20,66,0.303,84,168,0.5,0.487,36,58,0.621,70,241,311,34,19,17,31,68,264,0,0,0,1,0
"434",1494605.55192702,27,59,11,838,68,172,0.395,17,56,0.304,51,116,0.44,0.445,23,30,0.767,18,97,115,194,47,7,57,97,176,1,0,0,0,0
"435",1494605.55192702,24,41,0,523,60,154,0.39,40,100,0.4,20,54,0.37,0.519,21,29,0.724,4,60,64,39,9,4,26,24,181,0,1,0,0,0
"436",1492619.09259094,22,20,1,326,49,125,0.392,28,79,0.354,21,46,0.457,0.504,8,11,0.727,11,53,64,26,6,16,12,28,134,0,0,0,1,0
"437",1444452.75398865,21,66,4,910,112,193,0.58,1,5,0.2,111,188,0.59,0.583,42,77,0.545,83,132,215,42,34,56,31,106,267,0,0,0,0,1
"438",1444452.75398865,22,28,0,353,77,138,0.558,1,4,0.25,76,134,0.567,0.562,21,29,0.724,21,64,85,12,3,18,21,51,176,0,0,0,0,1
"439",1441687.38136302,31,61,1,729,88,137,0.642,0,3,0,88,134,0.657,0.642,38,66,0.576,85,161,246,35,22,67,39,121,214,0,0,0,0,1
"440",179887.461929729,23,14,0,188,33,66,0.5,11,26,0.423,22,40,0.55,0.583,2,5,0.4,1,6,7,26,4,0,13,13,79,1,0,0,0,0
"441",1394301.79963202,25,70,21,1646,202,423,0.478,18,52,0.346,184,371,0.496,0.499,133,203,0.655,89,237,326,104,59,29,77,158,555,0,1,0,0,0
"442",1243848.93656216,23,24,0,304,17,41,0.415,9,31,0.29,8,10,0.8,0.524,5,6,0.833,1,24,25,35,13,0,13,18,48,1,0,0,0,0
"443",1243848.93656216,22,6,0,28,5,11,0.455,2,5,0.4,3,6,0.5,0.545,0,0,NA,0,5,5,8,1,0,2,2,12,0,1,0,0,0
"444",12725620.7707131,25,61,59,2057,341,805,0.424,136,360,0.378,205,445,0.461,0.508,102,159,0.642,27,118,145,242,74,16,109,152,920,0,1,0,0,0
"445",12272765.1931221,28,32,7,461,76,148,0.514,0,1,0,76,147,0.517,0.514,36,51,0.706,68,85,153,18,12,13,23,51,188,0,0,0,1,0
"446",924704.489496588,23,26,0,299,40,98,0.408,16,47,0.34,24,51,0.471,0.49,41,43,0.953,6,26,32,34,9,2,19,39,137,1,0,0,0,0
"448",888702.269952508,22,57,10,961,92,225,0.409,19,80,0.238,73,145,0.503,0.451,26,34,0.765,16,66,82,81,43,10,41,67,229,0,1,0,0,0
"449",43665.1057685743,32,2,0,64,8,17,0.471,5,9,0.556,3,8,0.375,0.618,3,3,1,1,5,6,7,3,3,3,3,24,0,1,0,0,0
