"","player_name","ContractYear","Current Year Salary","Salary Cup","Pos","Age","Tm","G","GS","MP","FG","FGA","FG%","3P","3PA","3P%","2P","2PA","2P%","eFG%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS"
"375","Pat Connaughton",2018,1641000,101869000,2,"25","POR","82","5","1488","165","390",".423","74","210",".352","91","180",".506",".518","37","44",".841","36","125","161","91","23","22","43","120","441"
"376","Christian Wood",2015,1512601,7e+07,4,"20","PHI","17","0","145","22","53",".415","4","11",".364","18","42",".429",".453","13","21",".619","13","25","38","3","5","7","2","11","61"
"377","Treveon Graham",2018,1512601,101869000,2,"24","CHO","63","2","1050","96","221",".434","40","97",".412","56","124",".452",".525","41","59",".695","42","79","121","59","33","2","27","109","273"
"378","Derrick Jones",2018,1512601,101869000,3,"20","TOT","20","8","245","21","53",".396","3","18",".167","18","35",".514",".425","16","24",".667","21","17","38","9","4","13","7","24","61"
"379","Tony Bradley",2017,1414920,99093000,5,"20","UTA","9","0","29","3","11",".273","0","1",".000","3","10",".300",".273","2","2","1.000","4","7","11","1","0","0","0","1","8"
"380","Elfrid Payton",2018,3e+06,101869000,1,"23","TOT","63","63","1808","329","667",".493","30","92",".326","299","575",".520",".516","109","168",".649","64","210","274","393","83","22","168","147","797"
"381","Furkan Korkmaz",2017,1465920,99093000,2,"20","PHI","14","0","80","8","28",".286","5","17",".294","3","11",".273",".375","2","4",".500","2","9","11","4","2","1","2","12","23"
"382","Tyrone Wallace",2018,1349383,101869000,1,"23","LAC","30","19","851","110","247",".445","10","40",".250","100","207",".483",".466","61","78",".782","21","84","105","71","27","13","46","83","291"
"383","Antonio Blakeney",2018,1349383,101869000,2,"21","CHI","19","0","314","53","143",".371","15","52",".288","38","91",".418",".423","30","39",".769","4","29","33","20","7","1","11","19","151"
"384","Jabari Bird",2018,1349383,101869000,2,"23","BOS","13","1","115","15","26",".577","3","7",".429","12","19",".632",".635","6","13",".462","6","13","19","8","3","1","8","7","39"
"385","Spencer Dinwiddie",2016,726672,94143000,1,"22","DET","12","0","159","19","54",".352","1","10",".100","18","44",".409",".361","19","33",".576","4","13","17","22","3","0","7","20","58"
"386","Shaquille Harrison",2018,1325531,101869000,1,"24","PHO","23","2","384","59","124",".476","6","26",".231","53","98",".541",".500","28","38",".737","9","52","61","55","26","7","22","42","152"
"387","Wayne Selden",2017,1312611,99093000,2,"22","TOT","14","5","236","25","58",".431","7","28",".250","18","30",".600",".491","14","22",".636","1","15","16","13","6","1","12","18","71"
"388","Seth Curry",2017,2795000,99093000,1,"26","DAL","70","42","2029","338","703",".481","137","322",".425","201","381",".528",".578","85","100",".850","25","154","179","189","79","7","92","126","898"
"389","Alfonzo McKinnie",2018,1349383,101869000,3,"25","TOR","14","0","53","8","15",".533","3","9",".333","5","6",".833",".633","2","3",".667","1","6","7","1","1","1","3","8","21"
"390","Trey Burke",2017,784160,99093000,1,"24","WAS","57","0","703","116","255",".455","31","70",".443","85","185",".459",".516","22","29",".759","7","40","47","100","11","5","48","54","285"
"391","Dante Cunningham",2018,2487000,101869000,3,"30","TOT","73","25","1562","164","364",".451","58","168",".345","106","196",".541",".530","31","52",".596","78","220","298","48","39","30","33","111","417"
"393","Carmelo Anthony",2018,27928140,101869000,4,"33","OKC","78","78","2501","472","1168",".404","169","474",".357","303","694",".437",".476","148","193",".767","67","386","453","103","47","49","99","197","1261"
"394","Raymond Felton",2018,2393887,101869000,1,"33","OKC","82","2","1365","224","552",".406","81","230",".352","143","322",".444",".479","36","44",".818","25","131","156","203","49","16","76","91","565"
"395","Amir Johnson",2018,2393887,101869000,5,"30","PHI","74","18","1171","140","260",".538","10","32",".313","130","228",".570",".558","52","85",".612","123","207","330","118","45","44","55","192","342"
"396","Jamal Crawford",2018,4698113,101869000,2,"37","MIN","80","0","1653","308","742",".415","104","314",".331","204","428",".477",".485","102","113",".903","21","78","99","185","40","9","95","85","822"
"397","Zaza Pachulia",2018,2393887,101869000,5,"33","GSW","69","57","972","149","264",".564","0","1",".000","149","263",".567",".564","75","93",".806","89","232","321","109","38","17","72","122","373"
"398","Luol Deng",2018,16747954,101869000,3,"32","LAL","1","1","13","1","2",".500","0","0","","1","2",".500",".500","0","0","","0","0","0","1","1","0","1","0","2"
"399","Channing Frye",2018,2393887,101869000,5,"34","TOT","53","1","695","104","212",".491","39","115",".339","65","97",".670",".583","17","19",".895","12","123","135","38","18","13","21","69","264"
"400","Jeff Green",2018,2393887,101869000,4,"31","CLE","78","13","1828","295","618",".477","53","170",".312","242","448",".540",".520","203","234",".868","60","186","246","99","41","34","75","149","846"
"401","Jose Calderon",2018,2393887,101869000,1,"36","CLE","57","32","914","93","185",".503","45","97",".464","48","88",".545",".624","24","30",".800","14","70","84","117","27","2","41","81","255"
"402","Gerald Green",2018,1512601,101869000,2,"32","HOU","41","2","929","168","413",".407","110","298",".369","58","115",".504",".540","51","60",".850","15","118","133","25","24","15","31","87","497"
"403","JaVale McGee",2018,2393887,101869000,5,"30","GSW","65","17","615","136","219",".621","0","6",".000","136","213",".638",".621","38","52",".731","59","110","169","33","21","57","27","91","310"
"404","Derrick Rose",2018,2176260,101869000,1,"29","TOT","25","7","420","81","186",".435","7","30",".233","74","156",".474",".454","40","46",".870","13","22","35","37","7","4","35","16","209"
"405","Dwyane Wade",2018,2393887,101869000,2,"36","TOT","67","3","1536","299","682",".438","32","111",".288","267","571",".468",".462","135","189",".714","50","202","252","228","61","47","140","124","765"
"406","Vince Carter",2018,2393887,101869000,3,"41","SAC","58","5","1026","114","283",".403","57","165",".345","57","118",".483",".504","28","37",".757","18","130","148","69","42","26","36","96","313"
"407","Udonis Haslem",2018,2393887,101869000,5,"37","MIA","14","0","72","3","15",".200","1","8",".125","2","7",".286",".233","1","2",".500","3","7","10","5","0","2","2","3","8"
"408","Devin Harris",2018,2393887,101869000,1,"34","TOT","71","1","1340","187","454",".412","79","227",".348","108","227",".476",".499","142","170",".835","12","115","127","152","47","12","76","158","595"
"410","Ivan Rabb",2017,950000,99093000,4,"20","MEM","36","5","516","86","152",".566","0","0","","86","152",".566",".566","29","36",".806","53","105","158","32","12","13","35","55","201"
"417","Khem Birch",2017,815615,99093000,5,"25","ORL","42","0","578","68","126",".540","0","0","","68","126",".540",".540","42","61",".689","70","110","180","34","15","21","21","56","178"
"418","Jordan Bell",2017,815615,99093000,5,"23","GSW","57","13","809","116","185",".627","0","4",".000","116","181",".641",".627","30","44",".682","60","147","207","102","35","56","51","92","262"
"419","Tyler Dorsey",2017,815615,99093000,2,"21","ATL","56","5","974","144","382",".377","72","199",".362","72","183",".393",".471","45","63",".714","17","113","130","79","17","5","37","63","405"
"420","Thomas Bryant",2017,815615,99093000,5,"20","LAL","15","0","72","8","21",".381","1","10",".100","7","11",".636",".405","5","9",".556","3","14","17","6","1","2","2","6","22"
"421","Daniel Theis",2017,815615,99093000,5,"25","BOS","63","3","936","126","233",".541","18","58",".310","108","175",".617",".579","61","81",".753","90","184","274","56","30","48","56","157","331"
"422","Maxi Kleber",2017,815615,99093000,4,"26","DAL","72","36","1206","151","309",".489","40","128",".313","111","181",".613",".553","44","59",".746","71","163","234","51","26","47","30","114","386"
"423","Omri Casspi",2018,2176260,101869000,3,"29","GSW","53","7","740","120","207",".580","10","22",".455","110","185",".595",".604","50","69",".725","30","170","200","51","18","19","37","71","300"
"424","Jonas Jerebko",2018,2165481,101869000,4,"30","UTA","74","19","1134","159","341",".466","65","157",".414","94","184",".511",".562","46","57",".807","53","193","246","42","24","12","27","127","429"
"425","Greg Monroe",2018,2165481,101869000,5,"27","TOT","51","14","1040","218","386",".565","0","0","","218","386",".565",".565","88","119",".739","109","241","350","114","44","23","94","95","524"
"426","Quincy Pondexter",2018,2165481,101869000,3,"29","CHI","23","1","196","14","49",".286","3","22",".136","11","27",".407",".316","14","17",".824","8","19","27","9","8","2","11","24","45"
"427","Tyson Chandler",2018,13585000,101869000,5,"35","PHO","46","46","1151","121","187",".647","0","0","","121","187",".647",".647","58","93",".624","134","284","418","53","16","27","59","106","300"
"428","Shelvin Mack",2018,2512601,101869000,1,"27","ORL","69","3","1365","178","414",".430","48","139",".345","130","275",".473",".488","69","97",".711","23","143","166","272","54","8","89","91","473"
"429","Isaiah Thomas",2018,2029463,101869000,1,"28","TOT","32","15","862","157","421",".373","55","188",".293","102","233",".438",".438","117","131",".893","17","50","67","153","15","3","95","58","486"
"430","Wade Baldwin",2017,2254292,99093000,1,"20","MEM","33","1","405","36","115",".313","3","22",".136","33","93",".355",".326","31","37",".838","11","35","46","61","18","7","39","40","106"
"431","Ian Clark",2018,1757429,101869000,2,"26","NOP","74","2","1455","222","495",".448","62","195",".318","160","300",".533",".511","45","59",".763","10","117","127","110","33","10","57","120","551"
"432","Joakim Noah",2018,20261172,101869000,5,"32","NYK","7","0","40","5","10",".500","0","0","","5","10",".500",".500","2","4",".500","6","8","14","4","2","2","4","5","12"
"433","Noah Vonleh",2018,1621415,101869000,4,"22","TOT","54","16","875","104","234",".444","20","66",".303","84","168",".500",".487","36","58",".621","70","241","311","34","19","17","31","68","264"
"434","Tim Frazier",2018,1621415,101869000,1,"27","WAS","59","11","838","68","172",".395","17","56",".304","51","116",".440",".445","23","30",".767","18","97","115","194","47","7","57","97","176"
"435","Nik Stauskas",2018,1621415,101869000,2,"24","TOT","41","0","523","60","154",".390","40","100",".400","20","54",".370",".519","21","29",".724","4","60","64","39","9","4","26","24","181"
"436","Luke Kornet",2018,1619260,101869000,4,"22","NYK","20","1","326","49","125",".392","28","79",".354","21","46",".457",".504","8","11",".727","11","53","64","26","6","16","12","28","134"
"437","Kevon Looney",2018,1567007,101869000,5,"21","GSW","66","4","910","112","193",".580","1","5",".200","111","188",".590",".583","42","77",".545","83","132","215","42","34","56","31","106","267"
"438","Jahlil Okafor",2018,1567007,101869000,5,"22","TOT","28","0","353","77","138",".558","1","4",".250","76","134",".567",".562","21","29",".724","21","64","85","12","3","18","21","51","176"
"439","Salah Mejri",2018,1564007,101869000,5,"31","DAL","61","1","729","88","137",".642","0","3",".000","88","134",".657",".642","38","66",".576","85","161","246","35","22","67","39","121","214"
"440","Quinn Cook",2017,189832,99093000,1,"23","TOT","14","0","188","33","66",".500","11","26",".423","22","40",".550",".583","2","5",".400","1","6","7","26","4","0","13","13","79"
"441","David Nwaba",2018,1512601,101869000,2,"25","CHI","70","21","1646","202","423",".478","18","52",".346","184","371",".496",".499","133","203",".655","89","237","326","104","59","29","77","158","555"
"442","Ryan Arcidiacono",2018,1349383,101869000,1,"23","CHI","24","0","304","17","41",".415","9","31",".290","8","10",".800",".524","5","6",".833","1","24","25","35","13","0","13","18","48"
"443","Daniel Hamilton",2018,1349383,101869000,2,"22","OKC","6","0","28","5","11",".455","2","5",".400","3","6",".500",".545","0","0","","0","5","5","8","1","0","2","2","12"
"444","Austin Rivers",2018,13805323,101869000,2,"25","LAC","61","59","2057","341","805",".424","136","360",".378","205","445",".461",".508","102","159",".642","27","118","145","242","74","16","109","152","920"
"445","Kenneth Faried",2018,13314045,101869000,4,"28","DEN","32","7","461","76","148",".514","0","1",".000","76","147",".517",".514","36","51",".706","68","85","153","18","12","13","23","51","188"
"446","Chasson Randle",2017,975824,99093000,1,"23","TOT","26","0","299","40","98",".408","16","47",".340","24","51",".471",".490","41","43",".953","6","26","32","34","9","2","19","39","137"
"448","Patrick McCaw",2018,964104,101869000,2,"22","GSW","57","10","961","92","225",".409","19","80",".238","73","145",".503",".451","26","34",".765","16","66","82","81","43","10","41","67","229"
"449","Andre Ingram",2017,46079,99093000,2,"32","LAL","2","0","64","8","17",".471","5","9",".556","3","8",".375",".618","3","3","1.000","1","5","6","7","3","3","3","3","24"
